method,test_idx,sex,p_before,p_after,slack,flipped,delta_education-num,w_education-num,delta_hours-per-week,w_hours-per-week,delta_capital-gain,w_capital-gain,delta_capital-loss,w_capital-loss,workclass_before,workclass_after,w_workclass_step,occupation_before,occupation_after,w_occupation_step,burden_total
fcar,3356,Female,0.018607126675596733,0.5000466849411792,0.0,1,0.0,2.0,0.0,1.0,12089.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.09066840668406684
fcar,3563,Male,0.3705558902340026,0.5000679390847673,0.0,1,0.0,2.0,0.0,1.0,1616.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.012120121201212012
fcar,5028,Male,0.2698129814370676,0.5000036368758928,0.0,1,0.0,2.0,0.0,1.0,3035.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.022762727627276273
fcar,156,Male,0.1256321421261073,0.5000459730136941,0.0,1,0.0,2.0,0.0,1.0,5915.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0443629436294363
fcar,5076,Male,0.031290441976306475,0.5000584931908612,0.0,1,0.0,2.0,0.0,1.0,10465.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.07848828488284883
fcar,3643,Male,0.34440529887044313,0.5000522676030454,0.0,1,0.0,2.0,0.0,1.0,1963.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.014722647226472265
fcar,5491,Male,0.2778300301106236,0.5000787276105075,0.0,1,0.0,2.0,0.0,1.0,2913.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Transport-moving,Transport-moving,5.0,0.021847718477184773
fcar,4534,Female,0.05909628676197983,0.5000716224656444,0.0,1,0.0,2.0,0.0,1.0,8438.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Exec-managerial,Exec-managerial,5.0,0.06328563285632856
fcar,5906,Female,0.08999634601599019,0.5000698106329923,0.0,1,0.0,2.0,0.0,1.0,7054.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.05290552905529055
fcar,1610,Female,0.284258160564665,0.5000774545000379,0.0,1,0.0,2.0,0.0,1.0,2816.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.02112021120211202
fcar,5984,Male,0.05644397748776154,0.5000253106206473,0.0,1,0.0,2.0,0.0,1.0,8586.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.06439564395643957
fcar,3144,Female,0.012653176307585275,0.5000439045175319,0.0,1,0.0,2.0,0.0,1.0,13283.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.09962349623496235
fcar,1753,Male,0.03131275868060626,0.5000784744853103,0.0,1,0.0,2.0,0.0,1.0,10463.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.07847328473284733
fcar,5435,Female,0.014271476498214692,0.5000354017661156,0.0,1,0.0,2.0,0.0,1.0,12911.0,0.75,0.0,1.0,Self-emp-inc,Self-emp-inc,5.0,Sales,Sales,5.0,0.09683346833468334
fcar,1074,Female,0.16024701840946906,0.5000463468699372,0.0,1,0.0,2.0,0.0,1.0,5050.0,0.75,0.0,1.0,Federal-gov,Federal-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.03787537875378754
fcar,1521,Male,0.2895736275435596,0.5000119993007062,0.0,1,0.0,2.0,0.0,1.0,2736.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Prof-specialty,Prof-specialty,5.0,0.02052020520205202
fcar,1414,Female,0.010748973497116641,0.5000381133899364,0.0,1,0.0,2.0,0.0,1.0,13786.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.1033960339603396
fcar,782,Female,0.014590559604507003,0.5000677013986381,0.0,1,0.0,2.0,0.0,1.0,12843.0,0.75,0.0,1.0,Federal-gov,Federal-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.09632346323463234
fcar,3149,Female,0.10796392399309654,0.500044948788881,0.0,1,0.0,2.0,0.0,1.0,6438.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.048285482854828546
