method,test_idx,SEX,p_before,p_after,slack,flipped,delta_LIMIT_BAL,w_LIMIT_BAL,delta_PAY_0,w_PAY_0,delta_PAY_2,w_PAY_2,delta_BILL_AMT1,w_BILL_AMT1,delta_PAY_AMT1,w_PAY_AMT1,delta_PAY_AMT2,w_PAY_AMT2,delta_EDUCATION,w_EDUCATION,burden_total
unconstrained_ar,88,2,0.5361064750318862,0.49999804769749434,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,12706.0,1.0,0.0,1.0,0.0,0.5,0.014545213106947268
unconstrained_ar,4505,2,0.7824331504907969,0.4999985938955456,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,112399.0,1.0,0.0,1.0,0.0,0.5,0.1286689286957159
unconstrained_ar,3313,1,0.5419583877234049,0.4999987371200601,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,14774.0,1.0,0.0,1.0,0.0,0.5,0.016912559298129935
unconstrained_ar,5820,2,0.6992011826135116,0.4999978230521201,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,74075.0,1.0,0.0,1.0,0.0,0.5,0.08479747055699031
unconstrained_ar,1452,1,0.6036611436687416,0.49999961527491715,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,36949.0,1.0,0.0,1.0,0.0,0.5,0.04229742476692858
unconstrained_ar,335,2,0.8227916786475582,0.4999994116515545,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,134834.0,1.0,0.0,1.0,0.0,0.5,0.15435142956572706
unconstrained_ar,753,2,0.5305031542782076,0.49999780995164855,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,10729.0,1.0,0.0,1.0,0.0,0.5,0.012282039306188985
unconstrained_ar,3585,2,0.5240709304030496,0.4999979855141023,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,8462.0,1.0,1.0,1.0,0.0,0.5,0.0096877102842585
unconstrained_ar,445,1,0.7628536488806508,0.4999988656484242,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,102606.0,1.0,0.0,1.0,0.0,0.5,0.11745837683389197
unconstrained_ar,5584,1,0.5449576471604157,0.49999753900714144,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,15836.0,1.0,0.0,1.0,0.0,0.5,0.01812828543692877
unconstrained_ar,1934,2,0.582284371701255,0.49999848312690326,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,29170.0,1.0,0.0,1.0,0.0,0.5,0.03339240251295859
unconstrained_ar,969,1,0.5979526452596706,0.4999989697212317,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,34859.0,1.0,0.0,1.0,0.0,0.5,0.039904894041797166
unconstrained_ar,1558,1,0.9076342191136418,0.49999903568797127,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,200672.0,1.0,0.0,1.0,0.0,0.5,0.22971958166199608
unconstrained_ar,3430,1,0.5498076217175599,0.4999978615688174,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,17555.0,1.0,0.0,1.0,0.0,0.5,0.02009611333956078
unconstrained_ar,4384,2,0.7206502247548526,0.49999773444985574,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,83225.0,1.0,0.0,1.0,0.0,0.5,0.0952719471765848
unconstrained_ar,1854,1,0.6822084356187689,0.4999990520539278,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,67088.0,1.0,0.0,1.0,0.0,0.5,0.07679909152517538
unconstrained_ar,5720,1,0.5291481844140745,0.49999876899814993,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,10251.0,1.0,0.0,1.0,0.0,0.5,0.011734848068575197
unconstrained_ar,2332,2,0.5219910680628707,0.4999995339067215,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,7730.0,1.0,0.0,1.0,0.0,0.5,0.00884892942835687
unconstrained_ar,3136,2,0.7147931290950075,0.49999804071850645,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,80686.0,1.0,0.0,1.0,0.0,0.5,0.09236542300859021
unconstrained_ar,1347,2,0.5442951190070038,0.499998687622361,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,15601.0,1.0,0.0,1.0,0.0,0.5,0.017859268824294377
unconstrained_ar,3530,2,0.6360150456184476,0.49999742459321006,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,49013.0,1.0,0.0,1.0,0.0,0.5,0.05610770738318955
unconstrained_ar,4192,1,0.5230755144223236,0.4999987117323745,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,8112.0,1.0,0.0,1.0,0.0,0.5,0.00928622451783065
unconstrained_ar,891,2,0.7952381298686475,0.49999707727084974,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,119152.0,1.0,0.0,1.0,0.0,0.5,0.13639943586643954
unconstrained_ar,4814,1,0.5039317414479312,0.4999975508459961,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,1382.0,1.0,0.0,1.0,0.0,0.5,0.0015820466325988608
unconstrained_ar,3729,1,0.5171045385051088,0.49999912655805334,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,6011.0,1.0,0.0,1.0,0.0,0.5,0.006881101525724857
unconstrained_ar,5733,2,0.5069204883303225,0.4999975231879629,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,2432.0,1.0,0.0,1.0,0.0,0.5,0.002784035752880195
unconstrained_ar,4859,1,0.8089590043813647,0.49999793014014016,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,126745.0,1.0,0.0,1.0,0.0,0.5,0.14509153433338828
unconstrained_ar,4714,2,0.5205026926804505,0.49999733910870126,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,7207.0,1.0,0.0,1.0,0.0,0.5,0.008250224371302453
unconstrained_ar,1902,1,0.5056752706395565,0.4999990037762419,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,1994.0,1.0,0.0,1.0,0.0,0.5,0.00228263457699141
unconstrained_ar,2524,2,0.7045685464320841,0.4999969741278588,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,76328.0,1.0,0.0,1.0,0.0,0.5,0.08737659578365112
unconstrained_ar,5003,2,0.5994266412242188,0.4999982968251783,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,35398.0,1.0,0.0,1.0,0.0,0.5,0.040521915123541585
unconstrained_ar,1374,1,0.5646238865360264,0.49999788512995125,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,22829.0,1.0,0.0,1.0,0.0,0.5,0.026133532978002454
unconstrained_ar,1672,2,0.5550091993949461,0.49999924000394,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,19402.0,1.0,0.0,1.0,0.0,0.5,0.022210469439712804
unconstrained_ar,3417,1,0.5848344848820749,0.4999971248520108,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,30092.0,1.0,0.0,1.0,0.0,0.5,0.034447863435719914
unconstrained_ar,5343,2,0.5919514496718757,0.49999910561104316,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,32672.0,1.0,0.0,1.0,0.0,0.5,0.037401322416982616
unconstrained_ar,651,2,0.5884165138442751,0.4999977230689547,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,31389.0,1.0,0.0,1.0,0.0,0.5,0.03593260618715314
unconstrained_ar,5598,2,0.5318677703223885,0.49999844740428434,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,11210.0,1.0,0.0,1.0,0.0,0.5,0.012832664798432149
unconstrained_ar,5891,1,0.7466682413062711,0.49999817814829445,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,94925.0,1.0,0.0,1.0,0.0,0.5,0.10866554023114823
unconstrained_ar,4335,2,0.5269685391285476,0.4999985737100555,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,9483.0,1.0,0.0,1.0,0.0,0.5,0.010855678883455134
unconstrained_ar,4891,1,0.8263356764480554,0.4999980500698741,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,136986.0,1.0,0.0,1.0,0.0,0.5,0.15681493488653223
unconstrained_ar,1772,2,0.5602842301473071,0.4999991047702271,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,21280.0,1.0,0.0,1.0,0.0,0.5,0.024360312837701705
unconstrained_ar,5433,2,0.6359363425000236,0.49999783979056417,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,48983.0,1.0,0.0,1.0,0.0,0.5,0.0560733648368958
unconstrained_ar,5115,2,0.757735916823093,0.4999985161527379,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,100140.0,1.0,0.0,1.0,0.0,0.5,0.11463541952854553
unconstrained_ar,1941,1,0.6315899613931595,0.4999993443949816,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,47338.0,1.0,0.0,1.0,0.0,0.5,0.05419024854845504
unconstrained_ar,4373,2,0.5607128328068226,0.49999851581547744,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,21433.0,1.0,0.0,1.0,0.0,0.5,0.024535459823799843
unconstrained_ar,3504,1,0.501062950857881,0.49999825087107247,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,374.0,1.0,0.0,1.0,0.0,0.5,0.00042813707712877996
unconstrained_ar,3615,2,0.5482525105776302,0.4999990815137593,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,17003.0,1.0,0.0,1.0,0.0,0.5,0.019464210487755738
unconstrained_ar,4676,2,0.5031962314673247,0.49999932344479076,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,1123.0,1.0,0.0,1.0,0.0,0.5,0.001285555982929465
unconstrained_ar,3954,1,0.5069312394666552,0.4999997360004457,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,2435.0,1.0,0.0,1.0,0.0,0.5,0.00278747000750957
unconstrained_ar,4623,2,0.65094051861968,0.49999739410051747,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,54727.0,1.0,0.0,1.0,0.0,0.5,0.06264881770060626
unconstrained_ar,474,2,0.5771694317797719,0.499999539754693,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,27326.0,1.0,0.0,1.0,0.0,0.5,0.03128148066743594
unconstrained_ar,2564,1,0.5528526284035784,0.4999979256692347,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,18636.0,1.0,0.0,1.0,0.0,0.5,0.021333589757678992
unconstrained_ar,5385,2,0.6642162983474348,0.49999786402022445,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,59905.0,1.0,0.0,1.0,0.0,0.5,0.06857634119090793
unconstrained_ar,4870,1,0.5068267383783921,0.49999769977273395,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,2399.0,1.0,0.0,1.0,0.0,0.5,0.002746258951957067
unconstrained_ar,5322,2,0.8020201634543612,0.4999990552643912,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,122855.0,1.0,0.0,1.0,0.0,0.5,0.14063845083063173
unconstrained_ar,3327,1,0.5691260927326351,0.4999987913571766,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,24439.0,1.0,0.0,1.0,0.0,0.5,0.027976582962433834
unconstrained_ar,4984,2,0.7857825486160186,0.49999739815112687,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,114137.0,1.0,0.0,1.0,0.0,0.5,0.13065850687766728
unconstrained_ar,4911,2,0.5159420193508353,0.49999967536787543,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,5602.0,1.0,0.0,1.0,0.0,0.5,0.006412898144586699
unconstrained_ar,403,2,0.7535218737250702,0.49999805685112836,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,98136.0,1.0,0.0,1.0,0.0,0.5,0.11234133743612286
unconstrained_ar,3200,1,0.5991808653700643,0.4999986398558723,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,35308.0,1.0,0.0,1.0,0.0,0.5,0.040418887484660326
unconstrained_ar,5119,1,0.7338431621719353,0.49999968989347415,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,89066.0,1.0,0.0,1.0,0.0,0.5,0.10195844093997838
unconstrained_ar,3201,1,0.796777006678764,0.4999978117482285,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,119984.0,1.0,0.0,1.0,0.0,0.5,0.1373518691503196
unconstrained_ar,515,1,0.5845757184941354,0.49999831126571237,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,29998.0,1.0,0.0,1.0,0.0,0.5,0.03434025679066616
unconstrained_ar,3338,2,0.7009881482457421,0.4999989952150382,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,74822.0,1.0,0.0,1.0,0.0,0.5,0.08565259995970474
unconstrained_ar,1175,1,0.5081262047283158,0.4999993186336615,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,2855.0,1.0,0.0,1.0,0.0,0.5,0.0032682656556221037
unconstrained_ar,15,2,0.7106408873012436,0.49999826102575723,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,78905.0,1.0,0.0,1.0,0.0,0.5,0.09032662051028445
unconstrained_ar,5254,1,0.8186434918702441,0.4999969542448288,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,132359.0,1.0,0.0,1.0,0.0,0.5,0.1515181694964925
unconstrained_ar,1485,1,0.8062964438323896,0.49999794321191904,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,125240.0,1.0,0.0,1.0,0.0,0.5,0.14336868326098504
unconstrained_ar,1426,2,0.7489427391423906,0.49999853417992096,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,95984.0,1.0,0.0,1.0,0.0,0.5,0.1098778321153177
fcar,5585,2,0.7892827152556142,0.49999752296133737,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,115974.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.06638076339042505
fcar,3410,2,0.7275082547502965,0.49999944265670837,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,86239.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.049361155552338165
fcar,4464,2,0.5356336183084405,0.499998159604387,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,12539.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.007177025817446494
fcar,2083,2,0.5224532865408421,0.4999986395480222,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,7893.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.004517765753018995
fcar,2624,1,0.5837741373168857,0.49999821847059434,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,42680.0,0.5,0.0,0.5,0.017556979969081943
fcar,5234,2,0.7246929891960457,0.4999990595448691,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,84996.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.04864969187173476
fcar,92,2,0.5008084553375147,0.49999711927035195,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,285.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.00016312723167495423
fcar,937,1,0.5868244168024275,0.49999916052502735,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,44265.0,0.5,0.0,0.5,0.018208990588833466
fcar,3648,2,0.7091607444455389,0.4999977873073893,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,78274.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.04480217870921181
fcar,4473,1,0.7758148756368705,0.4999993895346349,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,156624.0,0.5,0.0,0.5,0.06442934467379312
fcar,4003,2,0.5057612075977013,0.49999954810531816,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,2024.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.0011584895330179203
fcar,2136,1,0.6049283295475227,0.4999994554185791,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,53751.0,0.5,0.0,0.5,0.02211118159133373
fcar,4000,1,0.5724976392323787,0.4999993582980218,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,36846.0,0.5,0.0,0.5,0.015157087252595907
fcar,1754,1,0.7408504140855737,0.4999989940917766,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,132521.0,0.5,0.0,0.5,0.05451425825873262
fcar,529,1,0.5472934287647103,0.4999984821508744,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,23939.0,0.5,0.0,0.5,0.00984762285566665
fcar,5821,1,0.5838901596292247,0.4999987026020433,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,42740.0,0.5,0.0,0.5,0.017581661759104084
fcar,4554,1,0.7690980522150676,0.49999841341023477,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,151803.0,0.5,0.0,0.5,0.06244616284551421
fcar,3567,2,0.5354027267986453,0.49999953431173744,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,12457.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.007130090964824226
fcar,2350,2,0.5128380848545608,0.49999901184887086,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,4511.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.002581989270476205
fcar,122,2,0.6499321284841907,0.4999988839370119,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,54337.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.03110120837727013
fcar,4501,2,0.5357510488319255,0.4999994729690737,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,12580.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.007200493243757628
fcar,4997,1,0.7753147492500968,0.49999840874283324,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,156262.0,0.5,0.0,0.5,0.06428043120732621
fcar,5753,1,0.5524740610692268,0.4999979275672012,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,26580.0,0.5,0.0,0.5,0.010934032979807828
fcar,1277,2,0.6216040359225876,0.49999870598079543,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,43590.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.02494988080249563
fcar,3030,1,0.5775254901235688,0.49999887506705953,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,39442.0,0.5,0.0,0.5,0.016224986034220477
fcar,3802,1,0.5548542686096415,0.49999827323222523,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,27795.0,0.5,0.0,0.5,0.011433839227756154
fcar,3733,2,0.5035834469267807,0.4999993925085424,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,1259.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.0007206217006272539
fcar,3853,2,0.6742069495093036,0.49999953915648765,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,63868.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.036556526430231495
fcar,3408,2,0.6949279576564021,0.4999974224458757,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,72298.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.041381658230301196
fcar,3047,1,0.7985973476814849,0.49999914792689626,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,173796.0,0.5,0.0,0.5,0.07149327297812946
fcar,781,2,0.8683565720211283,0.4999977238233812,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,165670.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.09482557358452515
fcar,5027,1,0.6044012511270265,0.4999990983431743,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,53473.0,0.5,0.0,0.5,0.021996822630897816
fcar,3786,1,0.5844485649453482,0.49999873891270297,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,43030.0,0.5,0.0,0.5,0.017700957077544426
fcar,1560,1,0.5122007410654065,0.49999868828528465,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,6159.0,0.5,0.0,0.5,0.0025335857457726265
fcar,900,2,0.7555845560206436,0.49999826180037354,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,99114.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.05673049979028566
fcar,3627,1,0.5376950445873779,0.4999980248648133,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,19060.0,0.5,0.0,0.5,0.007840581963699668
fcar,3533,2,0.7597810651031397,0.49999906883557915,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,101121.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.05787925892702823
fcar,5742,2,0.682462244212806,0.4999985704215604,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,67191.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.03845853271393631
fcar,130,1,0.7096119935691785,0.4999989100983022,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,112727.0,0.5,0.0,0.5,0.04637173573042878
fcar,1945,1,0.5408656083106511,0.49999796520826917,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,20670.0,0.5,0.0,0.5,0.008502876662627081
fcar,262,1,0.5380293168654551,0.49999934005282776,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,19229.0,0.5,0.0,0.5,0.007910102338928695
fcar,4734,2,0.5180957325054778,0.4999980188611305,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,6360.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.0036403129594831884
fcar,3805,2,0.7032740131661485,0.49999849977697824,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,75782.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.043375817090496066
fcar,4690,2,0.6371687742823929,0.4999973035835105,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,49451.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.028304578012484774
fcar,4415,1,0.5228835160852444,0.4999985361824169,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,11557.0,0.5,0.0,0.5,0.004754124121431116
fcar,1650,1,0.5079095327680894,0.4999977929690314,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,3993.0,0.5,0.0,0.5,0.001642573125973388
fcar,1785,1,0.5489763677901912,0.49999896254319853,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,24796.0,0.5,0.0,0.5,0.010200161089816211
fcar,2294,2,0.5364587122321353,0.4999991468432891,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,12830.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.007343587306630395
fcar,5366,1,0.5235788354399606,0.49999784810242376,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,11909.0,0.5,0.0,0.5,0.004898923956227668
fcar,3912,1,0.5558316454401021,0.4999989708619356,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,28294.0,0.5,0.0,0.5,0.011639109448106947
fcar,1064,1,0.5592752405950743,0.4999992789869576,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,30055.0,0.5,0.0,0.5,0.012363519985256744
fcar,2131,2,0.5012732918532727,0.4999979301365456,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,448.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.0002564245606679982
fcar,5573,1,0.5359357354702002,0.4999986637205767,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,18167.0,0.5,0.0,0.5,0.007473234655536825
fcar,2156,1,0.6254840964475191,0.4999996288836236,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,64708.0,0.5,0.0,0.5,0.02661848781254345
fcar,3917,1,0.7203700394371444,0.4999990662014737,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,119388.0,0.5,0.0,0.5,0.04911182578605331
fcar,5494,2,0.6089996093367156,0.4999970592873854,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,38914.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.022273449450523397
fcar,5440,2,0.5067349269997837,0.49999696896701173,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,2367.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.0013548145872793566
fcar,3766,2,0.700720801326256,0.4999990462121643,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,74710.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.042762229748897644
fcar,3352,2,0.7291744689221232,0.499998110899774,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,86979.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.04978471397844155
fcar,3689,2,0.5181309225132897,0.4999990935636919,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,6372.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.0036471814745010814
fcar,4482,1,0.639988350806981,0.49999828910355143,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,72584.0,0.5,0.0,0.5,0.029858384116116302
fcar,2385,1,0.7863450197063093,0.4999984795811708,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,164395.0,0.5,0.0,0.5,0.06762604784482723
fcar,1792,2,0.5283755724607458,0.4999979202685349,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,9979.0,0.5000004192425249,0.0,0.9999995807574751,0.0,0.5,0.005711742613629361
fcar,5798,1,0.6990250147038077,0.49999844038001523,0.0,1,0.0,1.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,1.0,106313.0,0.5,0.0,0.5,0.04373325237706206
